# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to You under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#   http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Default viewer policy
p, VIEWER, CATALOG, GLOBAL, VIEW_CATALOG, allow
p, VIEWER, TABLE, GLOBAL, VIEW_TABLE, allow
p, VIEWER, OPTIMIZER, GLOBAL, VIEW_OPTIMIZER, allow

# Service admin policy
p, SERVICE_ADMIN, SYSTEM, GLOBAL, VIEW_SYSTEM, allow
p, SERVICE_ADMIN, CATALOG, GLOBAL, VIEW_CATALOG, allow
p, SERVICE_ADMIN, TABLE, GLOBAL, VIEW_TABLE, allow
p, SERVICE_ADMIN, OPTIMIZER, GLOBAL, VIEW_OPTIMIZER, allow
p, SERVICE_ADMIN, CATALOG, GLOBAL, MANAGE_CATALOG, allow
p, SERVICE_ADMIN, TABLE, GLOBAL, MANAGE_TABLE, allow
p, SERVICE_ADMIN, OPTIMIZER, GLOBAL, MANAGE_OPTIMIZER, allow
p, SERVICE_ADMIN, TERMINAL, GLOBAL, EXECUTE_SQL, allow
p, SERVICE_ADMIN, PLATFORM, GLOBAL, MANAGE_PLATFORM, allow
